# Shield Emitters

outfit "Overclocker Chip"
	category "Systems"
	cost 150000
	thumbnail "outfit/limit breaker"
	"mass" 5
	"outfit space" -5
	"shield generation multiplier" 0.4
	"shield energy multiplier" 1.25
	"shield heat" 0.8
	"shield heat multiplier" 2.5
	description "Out of the box, this debatably safe electronic chip claims to significantly boost shield generation when hooked up to a ship's shield generators by pushing them past factory specifications."
	description "	Naturally, this kind of undue stress causes extreme heat buildup both in the chip itself and especially in any shield generators that actively modify the geometry of a ship's shield matrix."

# Chassis Overhaul
# I really want to implement this without it being completely broken and overpowered, but to be honest I'm not sure how.
# One way to do it is to add a "Chassis Overhaul" to older ships. Actually, I think that would be cool. Let me try this.

ship "Warbird" # Testing to make sure I don't accidentally overwrite anything.
	attributes
		"unremovable chassis" -1
		"chassis overhaul" 1

ship "Firebird"
	attributes
		"unremovable chassis" -1
		"chassis overhaul" 1

outfit "Chassis Overhaul"
	category "Systems"
	cost 7000000
	thumbnail "outfit/outfit expansion"
	mass -120
	"unremovable chassis" 1
	"chassis overhaul" -1
	"hull" 500
	"hull multiplier" 0.1
	"outfit space" 30
	"weapon capacity" 25
	"engine capacity" 10
	"cargo space" 10
	"acceleration multiplier" 0.05
	"turn multiplier" 0.05
	description "Many old ships that have served for decades or even centuries have outdated or decaying chassis that aren't optimized to humanity's current standard of ship-building. By replacing parts of the frame and chassis with stronger, lighter materials, adding additional reinforcements, and reorganizing the internal layout of the ship, an aging ship can be made surprisingly nimble, robust, and capable."
	description "However, such in-depth modifications are exorbitantly expensive - often the cost of the entire ship - so independent merchant captains are often better off obtaining another ship of the same class for the same investment."
	description "Due to the nature of this upgrade, it cannot be removed, and can only be installed once. Also, not all ships require a chassis overhaul."


# Human Armor Plates
# Generally intended for medium/heavy warships, but maybe you could fit one on a smaller ship

outfit "Armor Plating Adaptation Kit"
	category "Systems"
	cost 250000
	thumbnail "outfit/unknown"
	"mass" 20
	"outfit space" -30
	"armor plate" 1
	"drag reduction" -0.1
	description "This kit contains mounts and critical reinforcements to support the mounting of a set of extra armor plating on any starship that can fit it. The mounting hardware creates some drag, given its position on the exterior of the ship."

outfit "Titanium Armor Plates"
	category "Systems"
	cost 940000
	thumbnail "outfit/unknown"
	"armor plate" -1
	"mass" 55
	"outfit space" -35
	hull 850
	"hull multiplier" 0.15
	"acceleration multiplier" -0.1
	"turn multiplier" -0.1
	"cooling inefficiency" 1
	description "Particularly crafty captains and mechanics sometimes repurpose leftover metal plates and attach them to their ships for added protection in close combat. Titanium is widely used in starship construction, for chassis components and armor alike."
	description "	Extra armor plating tends to slow a ship down due to its weight. It also tends to trap heat inside of the ship as an insulator, reducing the effectiveness of most cooling systems."

outfit "Steel Armor Plates"
	category "Systems"
	cost 260000
	thumbnail "outfit/unknown"
	"armor plate" -1
	"mass" 90
	"outfit space" -55
	hull 1100
	"hull multiplier" 0.2
	"acceleration multiplier" -0.15
	"turn multiplier" -0.15
	"cooling inefficiency" 1.5
	description "Particularly crafty captains and mechanics sometimes repurpose leftover metal plates and attach them to their ships for added protection in close combat. Steel is heavy compared to most lightweight starship manufacturing materials, such as aluminum or titanium, but is very strong."
	description "	Extra armor plating tends to slow a ship down due to its weight. It also tends to trap heat inside of the ship as an insulator, reducing the effectiveness of most cooling systems."

outfit "Lead Armor Plates"
	category "Systems"
	cost 310000
	thumbnail "outfit/unknown"
	"armor plate" -1
	"mass" 180
	"outfit space" -65
	hull 450
	"hull multiplier" 0.08
	"acceleration multiplier" -0.3
	"turn multiplier" -0.3
	"cooling inefficiency" 3
	"scan interference" 3.5
	"scan concealment" 20
	"ion resistance" 9
	"ion protection" 0.2
	description "Particularly crafty captains and mechanics sometimes repurpose leftover metal plates and attach them to their ships for added protection in close combat. Lead is a terrible choice for armor plating; it is far too soft to deflect projectiles, has far too low a melting point to stop lasers or thermal weapons, and is incredibly heavy."
